src/app.module.ts(3,31): error TS2307: Cannot find module './app.controller' or its corresponding type declarations.
src/app.module.ts(4,28): error TS2307: Cannot find module './app.service' or its corresponding type declarations.
src/common/guards/merchant-verified.guard.ts(3,31): error TS2307: Cannot find module '../../../prisma/prisma.service' or its corresponding type declarations.
src/common/middleware/merchant-context.middleware.ts(4,31): error TS2307: Cannot find module '../../../prisma/prisma.service' or its corresponding type declarations.
src/modules/notification/notification-trigger.service.ts(2,29): error TS2307: Cannot find module '@nestjs/bullmq' or its corresponding type declarations.
src/modules/notification/notification.processor.ts(1,39): error TS2307: Cannot find module '@nestjs/bullmq' or its corresponding type declarations.
src/modules/product/dto/update-product.dto.ts(1,29): error TS2307: Cannot find module '@nestjs/mapped-types' or its corresponding type declarations.
src/modules/rfq/rfq-expiry.processor.ts(1,39): error TS2307: Cannot find module '@nestjs/bullmq' or its corresponding type declarations.
src/prisma/seed.ts(1,24): error TS2305: Module '"@prisma/client"' has no exported member 'UserRole'.
src/prisma/seed.ts(1,34): error TS2305: Module '"@prisma/client"' has no exported member 'VerificationStatus'.
src/queue/queue.module.ts(2,28): error TS2307: Cannot find module '@nestjs/bullmq' or its corresponding type declarations.
